"Source:","D:\KULIAH\SMT 5\RE 2\pcb\finprojadi\finprojadi.kicad_sch"
"Date:","19/12/2023 20:17:49"
"Tool:","Eeschema 7.0.9"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","70"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"BZ1","1","Buzzer","Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6","Buzzer, polarized","",""
"C1, C3, C10, C11","4","22u","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C2, C4","2","0.1uF/50V(10%)","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol","",""
"C5","1","22u","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol","",""
"C6, C9, C12, C13","4","100n","C_Small","Capacitor_SMD:C_0402_1005Metric_Pad0.74x0.62mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C7, C8","2","4u7","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C14, C15","2","10uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor","",""
"C16","1","0.1uF","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor","",""
"D1","1","GREEN","LED","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","Light emitting diode","",""
"D2","1","Red","LED","LED_SMD:LED_0805_2012Metric","Light emitting diode","",""
"D3","1","Green","LED","LED_SMD:LED_0805_2012Metric","Light emitting diode","",""
"F1","1","Polyfuse 1A","Polyfuse_Small","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Resettable fuse, polymeric positive temperature coefficient, small symbol","",""
"F2","1","Fuse","Fuse","Fuse:Fuse_1812_4532Metric","Fuse","",""
"FB1","1","BLM21PG221","FerriteBead_Small","Inductor_SMD:L_0603_1608Metric_Pad1.05x0.95mm_HandSolder","Ferrite bead, small symbol","",""
"H1, H2, H3, H4","4","Hole_Pad","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad_Via","Mounting Hole with connection","",""
"J1","1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_USB2.0","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","USB 2.0-only Type-C Receptacle connector","",""
"J2","1","USB_C_Receptacle_PowerOnly_6P","USB_C_Receptacle_PowerOnly_6P","Connector_USB:USB_C_Receptacle_GCT_USB4135-GF-A_6P_TopMnt_Horizontal","USB Power-Only 6P Type-C Receptacle connector","",""
"J4","1","Camera pin","Conn_01x08_Pin","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical","Generic connector, single row, 01x08, script generated","",""
"J5","1","UART","Conn_01x04","Connector_Molex:Molex_SL_171971-0004_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
